Date,Heure,Equipement,Statut,Batch,Commentaires,Visa
2026-01-20,07:57:00,R-102,Production,B200,Début de production,OPI
2026-01-20,08:15:00,R-102,Production,B200,Production en cours,CSI
2026-01-20,09:28:00,R-102,Production,B200,Prélèvement IPC réalisé,BAI
2026-01-20,09:39:00,R-102,Production,B200,Fin de production,JDE
2026-01-20,10:01:00,R-101,Arrêt,,Arrêt programmé,CSI
2026-01-20,10:17:00,R-101,Arrêt,,Attente autorisation de redémarrage,CSI
2026-01-20,10:30:00,R-101,Arrêt,,Arrêt programmé,BAI
2026-01-20,11:32:00,R-101,Arrêt,,Arrêt programmé,EBO
2026-01-20,11:48:00,R-101,Arrêt,,Arrêt suite à fin de lot,JDE
2026-01-20,11:55:00,R-102,Production,B201,Début de production,OPI
2026-01-20,13:00:00,R-102,Production,B201,Production en cours,OPI
2026-01-20,13:48:00,R-102,Production,B201,Ajustement mineur du débit,ISA
2026-01-20,15:10:00,R-102,Production,B201,Prélèvement IPC réalisé,EBO
2026-01-20,16:05:00,R-102,Production,B201,Ajustement mineur du débit,PZW
2026-01-20,17:31:00,R-102,Production,B201,Ajustement mineur du débit,PZW
2026-01-20,19:01:00,R-102,Production,B201,Ajustement mineur du débit,BAI
2026-01-20,20:11:00,R-102,Production,B201,Production en cours,JDE
2026-01-20,20:26:00,R-102,Production,B201,Ajustement mineur du débit,OPI
2026-01-20,20:52:00,R-102,Production,B201,Fin de production,BAI
2026-01-20,21:40:00,R-102,Nettoyage,,Rinçage final réalisé,TFR
2026-01-20,22:28:00,R-102,Nettoyage,,Nettoyage en cours,ISA
2026-01-20,23:48:00,R-102,Nettoyage,,Nettoyage en cours,BAI
2026-01-20,23:54:00,R-102,Nettoyage,,Rinçage final réalisé,ISA
2026-01-21,00:50:00,R-102,Nettoyage,,Contrôle visuel en cours,PZW
2026-01-21,01:02:00,R-102,Nettoyage,,Contrôle visuel en cours,OPI
2026-01-21,02:10:00,R-102,Nettoyage,,Contrôle visuel en cours,ISA
2026-01-21,03:24:00,R-102,Nettoyage,,Rinçage final réalisé,JDE
2026-01-21,03:48:00,R-102,Nettoyage,,Contrôle visuel en cours,MME
2026-01-21,04:41:00,R-102,Nettoyage,,Fin de nettoyage,MME
2026-01-21,04:51:00,R-101,Arrêt,,Arrêt pour investigation,OPI
2026-01-21,05:51:00,R-101,Arrêt,,Arrêt suite à alarme,EBO
2026-01-21,06:09:00,R-101,Arrêt,,Attente autorisation de redémarrage,GTE
2026-01-21,07:19:00,R-101,Arrêt,,Arrêt pour investigation,GTE
2026-01-21,07:34:00,R-101,Arrêt,,Arrêt suite à alarme,EBO
2026-01-21,08:47:00,R-101,Arrêt,,Arrêt suite à alarme,GTE
2026-01-21,10:01:00,R-101,Arrêt,,Arrêt suite à alarme,EBO
2026-01-21,10:47:00,R-102,Production,B202,Début de production,PZW
2026-01-21,11:34:00,R-102,Production,B202,Ajustement mineur du débit,BAI
2026-01-21,11:42:00,R-102,Production,B202,Fin de production,JDE
2026-01-21,12:40:00,R-102,Arrêt,,Arrêt pour investigation,ISA
2026-01-21,12:55:00,R-102,Arrêt,,Arrêt programmé,PZW
2026-01-21,13:49:00,R-102,Arrêt,,Attente autorisation de redémarrage,OPI
2026-01-21,14:12:00,R-102,Arrêt,,Arrêt pour investigation,CSI
2026-01-21,15:04:00,R-102,Arrêt,,Arrêt suite à fin de lot,PZW
2026-01-21,15:52:00,C-201,Production,B203,Début de production,TFR
